[0.009s] Invoking command in '/home/gab/robotics_ws/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gab/robotics_ws/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/gab/robotics_ws/install/robotics_class
[0.166s] -- The C compiler identification is GNU 11.4.0
[0.295s] -- The CXX compiler identification is GNU 11.4.0
[0.305s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.375s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.376s] -- Detecting C compile features
[0.376s] -- Detecting C compile features - done
[0.379s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.465s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.685s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.761s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.763s] -- Added test 'lint_cmake' to check CMake code style
[0.764s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.772s] -- Added test 'xmllint' to check XML markup files
[0.775s] -- Configuring done
[0.776s] -- Generating done
[0.778s] -- Build files have been written to: /home/gab/robotics_ws/build/robotics_class
[0.781s] Invoked command in '/home/gab/robotics_ws/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gab/robotics_ws/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/gab/robotics_ws/install/robotics_class
[0.783s] Invoking command in '/home/gab/robotics_ws/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gab/robotics_ws/build/robotics_class -- -j8 -l8
[0.813s] Invoked command in '/home/gab/robotics_ws/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gab/robotics_ws/build/robotics_class -- -j8 -l8
[0.820s] Invoking command in '/home/gab/robotics_ws/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gab/robotics_ws/build/robotics_class
[0.826s] -- Install configuration: ""
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/localization.launch.py
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/slam.launch.py
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/rviz.launch.py
[0.826s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table
[0.827s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table/model.config
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table/model.sdf
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.828s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.829s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.829s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
